#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
MCL	1	Red	20	C3AR1	9606.ENSP00000302079	C3a anaphylatoxin chemotactic receptor; Receptor for the chemotactic and inflammatory peptide anaphylatoxin C3a. This receptor stimulates chemotaxis, granule enzyme release and superoxide anion production; Belongs to the G-protein coupled receptor 1 family.
MCL	1	Red	20	CASS4	9606.ENSP00000353462	Cas scaffolding protein family member 4; Docking protein that plays a role in tyrosine kinase-based signaling related to cell adhesion and cell spreading. Regulates PTK2/FAK1 activity, focal adhesion integrity, and cell spreading.
MCL	1	Red	20	CD2	9606.ENSP00000358490	T-cell surface antigen CD2; CD2 interacts with lymphocyte function-associated antigen CD58 (LFA-3) and CD48/BCM1 to mediate adhesion between T-cells and other cell types. CD2 is implicated in the triggering of T-cells, the cytoplasmic domain is implicated in the signaling function.
MCL	1	Red	20	CD8A	9606.ENSP00000386559	T-cell surface glycoprotein CD8 alpha chain; Integral membrane glycoprotein that plays an essential role in the immune response and serves multiple functions in responses against both external and internal offenses. In T-cells, functions primarily as a coreceptor for MHC class I molecule:peptide complex. The antigens presented by class I peptides are derived from cytosolic proteins while class II derived from extracellular proteins. Interacts simultaneously with the T-cell receptor (TCR) and the MHC class I proteins presented by antigen presenting cells (APCs). In turn, recruits the Sr [...] 
MCL	1	Red	20	CGAS	9606.ENSP00000359339	Cyclic GMP-AMP synthase; Nucleotidyltransferase that catalyzes the formation of cyclic GMP-AMP (cGAMP) from ATP and GTP and plays a key role in innate immunity. Catalysis involves both the formation of a 2',5' phosphodiester linkage at the GpA step and the formation of a 3',5' phosphodiester linkage at the ApG step, producing c[G(2',5')pA(3',5')p]. Acts as a key cytosolic DNA sensor, the presence of double-stranded DNA (dsDNA) in the cytoplasm being a danger signal that triggers the immune responses. Binds cytosolic DNA directly, leading to activation and synthesis of cGAMP, a second m [...] 
MCL	1	Red	20	CTSW	9606.ENSP00000311300	Cathepsin W; May have a specific function in the mechanism or regulation of T-cell cytolytic activity; Belongs to the peptidase C1 family.
MCL	1	Red	20	ERBB2	9606.ENSP00000269571	Receptor tyrosine-protein kinase erbB-2; Protein tyrosine kinase that is part of several cell surface receptor complexes, but that apparently needs a coreceptor for ligand binding. Essential component of a neuregulin-receptor complex, although neuregulins do not interact with it alone. GP30 is a potential ligand for this receptor. Regulates outgrowth and stabilization of peripheral microtubules (MTs). Upon ERBB2 activation, the MEMO1-RHOA-DIAPH1 signaling pathway elicits the phosphorylation and thus the inhibition of GSK3B at cell membrane. This prevents the phosphorylation of APC and  [...] 
MCL	1	Red	20	FCGRT	9606.ENSP00000410798	IgG receptor FcRn large subunit p51; Cell surface receptor that transfers passive humoral immunity from the mother to the newborn. Binds to the Fc region of monomeric immunoglobulin gamma and mediates its selective uptake from milk. IgG in the milk is bound at the apical surface of the intestinal epithelium. The resultant FcRn-IgG complexes are transcytosed across the intestinal epithelium and IgG is released from FcRn into blood or tissue fluids. Throughout life, contributes to effective humoral immunity by recycling IgG and extending its half-life in the circulation. Mechanistically, [...] 
MCL	1	Red	20	GRIA1	9606.ENSP00000428994	Glutamate receptor 1; Ionotropic glutamate receptor. L-glutamate acts as an excitatory neurotransmitter at many synapses in the central nervous system. Binding of the excitatory neurotransmitter L-glutamate induces a conformation change, leading to the opening of the cation channel, and thereby converts the chemical signal to an electrical impulse. The receptor then desensitizes rapidly and enters a transient inactive state, characterized by the presence of bound agonist. In the presence of CACNG4 or CACNG7 or CACNG8, shows resensitization which is characterized by a delayed accumulati [...] 
MCL	1	Red	20	ICAM1	9606.ENSP00000264832	Intercellular adhesion molecule 1; ICAM proteins are ligands for the leukocyte adhesion protein LFA-1 (integrin alpha-L/beta-2). During leukocyte trans-endothelial migration, ICAM1 engagement promotes the assembly of endothelial apical cups through ARHGEF26/SGEF and RHOG activation.  (Microbial infection) Acts as a receptor for Coxsackievirus A21 capsid proteins.
