OG	back	fore
OG0005665	0.1007	0.03889
OG0014060	0.11857	0.04695
OG0010777	0.24584	0.06985
OG0008243	0.05399	0.12844
OG0005120	0.30923	0.0001
OG0011087	0.0559	0.0001
OG0013355	0.33794	0.22312
OG0008669	0.09866	0.0001
OG0009451	0.09174	0.14437
OG0014293	0.03387	0.04826
OG0008818	0.09731	0.07772
OG0010174	0.33265	0.2611
OG0008790	0.07865	0.0001
OG0005291	0.15482	0.2175
OG0005543	0.03904	0.03303
OG0005616	0.45988	0.27896
OG0011674	0.04985	0.02967
OG0006421	0.13093	0.31502
OG0011938	0.04272	0.11338
OG0006728	0.17832	0.10449
OG0013099	0.05296	0.01456
OG0005838	0.06741	0.0001
OG0014184	0.21483	999.0
OG0012327	0.39572	0.31339
OG0006603	0.10994	0.04361
OG0011484	0.04498	0.03764
OG0008119	0.06494	0.06828
OG0008324	0.0522	0.0001
OG0006220	0.50108	0.14498
OG0008079	0.06456	0.049
OG0008252	0.27889	0.16078
OG0008219	0.206	0.45386
OG0005215	0.0291	0.0001
OG0012442	0.84215	0.36456
OG0005889	0.00287	0.0001
OG0011981	0.20043	0.11527
OG0005434	0.11877	0.23682
OG0014019	0.33484	0.37231
OG0009247	0.49817	0.96294
OG0009246	0.37772	999.0
OG0011919	0.45213	0.83599
OG0007023	0.23076	0.08386
OG0011945	0.425	0.69126
OG0005675	0.27416	1.40728
OG0009770	0.23977	0.15299
OG0013788	0.22033	0.1373
OG0007457	0.04222	0.0001
OG0009633	0.28396	0.21057
OG0013318	0.1757	0.0001
OG0014183	0.20277	0.20464
OG0006874	0.1557	0.07406
OG0008042	0.01794	0.0001
OG0007222	0.23061	0.04796
OG0013240	0.23665	0.13051
OG0006498	0.62582	89.09203
OG0014399	0.04499	0.11979
OG0006888	0.0818	0.14413
OG0014182	0.00759	0.0001
OG0012653	0.44112	1.48234
OG0008103	0.2276	0.17419
OG0013371	0.14817	0.19851
OG0011203	0.51172	0.14618
OG0007118	0.07771	0.0499
OG0008081	0.64603	999.0
OG0006771	0.57043	0.28319
OG0008025	0.24033	0.2789
OG0005817	0.32283	0.98841
OG0007355	0.0717	0.0276
OG0005773	0.43258	0.34233
OG0008890	0.22919	0.51511
OG0007326	0.15505	0.32264
OG0009148	0.07201	0.07457
OG0012719	0.31403	0.13227
OG0005181	0.23525	0.08661
OG0012501	0.12008	0.0244
OG0006801	0.70845	7.50231
OG0011754	0.29871	0.44577
OG0010592	0.1597	0.18921
OG0012772	0.42901	0.12413
OG0009703	0.0674	0.0001
OG0009047	0.62689	0.51
OG0005562	0.35748	0.09067
OG0012405	0.62474	0.57255
OG0005345	0.12344	0.1465
OG0005984	0.08552	0.01816
OG0011673	0.1653	0.26123
OG0010310	0.14058	0.07951
OG0010556	0.21709	0.0001
OG0011394	0.10358	0.04217
OG0009954	0.10014	0.0001
OG0013191	0.27888	0.28062
OG0008920	0.14792	0.1618
OG0010302	0.22047	0.63087
OG0010400	0.24833	0.47319
OG0011440	0.05933	0.03528
OG0007473	0.4304	0.60043
OG0005547	0.28298	0.47583
OG0009699	0.14224	0.15816
OG0012913	0.04432	0.03765
OG0012011	0.42465	0.0001
OG0005478	0.43408	0.07629
OG0007143	0.03667	0.0001
OG0012733	0.1585	0.04817
OG0011395	0.09404	0.07918
OG0005084	0.09887	0.08428
OG0010197	0.81058	0.31548
OG0012265	0.20274	0.26972
OG0006342	0.07122	0.07731
OG0008670	0.14973	0.05386
OG0012404	0.52935	999.0
OG0011313	0.05901	0.09863
OG0006718	0.14068	0.23502
OG0010440	0.02872	0.13345
OG0007403	0.46145	0.71108
OG0011226	0.40117	0.0001
OG0011920	0.32291	0.20563
OG0014494	0.03311	0.0001
OG0007379	0.11588	0.14451
OG0014237	0.36212	0.42298
OG0007622	0.01727	0.0001
OG0007584	0.15125	0.0001
OG0013351	0.27922	0.52834
OG0009007	0.65284	0.1555
OG0011183	0.29971	0.0001
OG0012765	0.32522	0.21807
OG0005340	0.28853	0.28984
OG0007391	0.27782	0.30514
OG0012092	0.14597	0.04709
OG0006716	0.08518	0.068
