OG,Symbol,Model,pvalue,fdr
OG0005043,COL4A3,Ma:Man,0.03657,1.0
OG0005048,FAM124B,Ma:Man,0.04693,1.0
OG0005090,TNS1,Ma:Man,0.02539,1.0
OG0005105,PTH2R,Ma:Man,0.02139,1.0
OG0005119,ICOS,Ma:Man,0.04555,1.0
OG0005164,GARS1,Ma:Man,0.001092,0.20202
OG0005214,F12,Ma:Man,0.00427,0.45008779069767446
OG0005244,ADORA2A,Ma:Man,0.0163,0.9698957516339869
OG0005312,EXD1,Ma:Man,1.347e-07,0.00020350925
OG0005332,TMEM62,Ma:Man,0.02467,1.0
OG0005334,EPB42,Ma:Man,0.01298,0.8846894736842106
OG0005342,PPIP5K1,Ma:Man,0.03592,1.0
OG0005428,SIX5,Ma:Man,0.001419,0.24937301886792457
OG0005435,POLR1G,Ma:Man,0.04528,1.0
OG0005466,TRIM50,Ma:Man,0.01583,0.9630802013422819
OG0005498,CA14,Ma:Man,0.01026,0.7686520661157025
OG0005576,CLPS,Ma:Man,0.003473,0.4088668181818182
OG0005590,GALNT13,Ma:Man,5.231e-06,0.0028597408823529415
OG0005592,ARL6IP6,Ma:Man,0.01366,0.8929989361702126
OG0005604,APOA1,Ma:Man,0.0009607,0.1849071145833333
OG0005640,WIPF2,Ma:Man,0.02077,1.0
OG0005660,PLXDC1,Ma:Man,0.005224,0.5037825531914893
OG0005773,CD79B,Ma:Man,1.528e-05,0.007290168421052632
OG0005889,STAT3,Ma:Man,0.002136,0.32723163934426225
OG0005898,CNTNAP1,Ma:Man,0.03479,1.0
OG0005915,CD300LG,Ma:Man,0.01389,0.8929989361702126
OG0005986,TRIM47,Ma:Man,0.02209,1.0
OG0006025,AATK,Ma:Man,0.004662,0.46956700000000007
OG0006030,TSPAN10,Ma:Man,0.0001021,0.033054875
OG0006059,TUBGCP6,Ma:Man,0.02522,1.0
OG0006114,CACNA1I,Ma:Man,0.01386,0.8929989361702126
OG0006130,KCNJ4,Ma:Man,0.002043,0.32227637931034486
OG0006188,STAB2,Ma:Man,0.04878,1.0
OG0006317,RESF1,Ma:Man,0.001415,0.24937301886792457
OG0006377,DIP2B,Ma:Man,0.002553,0.3428702941176471
OG0006384,SLC4A8,Ma:Man,0.0179,1.0
OG0006465,MBD6,Ma:Man,0.001798,0.2920225
OG0006470,B4GALNT1,Ma:Man,0.03044,1.0
OG0006485,C12orf56,Ma:Man,0.01924,1.0
OG0006510,PTPRR,Ma:Man,0.01705,0.972064465408805
OG0006511,TSPAN8,Ma:Man,0.01145,0.8237638888888889
OG0006512,LGR5,Ma:Man,9.62e-05,0.03275150925925926
OG0006538,BCORL1,Ma:Man,0.0439,1.0
OG0006552,PABIR2,Ma:Man,0.005806,0.5334615151515151
OG0006581,DNTT,Ma:Man,0.01622,0.9698957516339869
OG0006588,MMS19,Ma:Man,0.001517,0.25465935185185185
OG0006613,SEMA4D,Ma:Man,5.872e-05,0.023143339130434783
OG0006616,NFIL3,Ma:Man,0.01724,0.9767537499999999
OG0006628,SPAG5,Ma:Man,0.04766,1.0
OG0006708,CABP4,Ma:Man,0.0295,1.0
