OG,Symbol,Model,pvalue,back,fore,fdr
OG0005080,ZNF142,two:one,0.002699,0.17265,0.33256,0.14455093023255813
OG0005087,AAMP,two:one,5.143e-05,0.02053,0.30155,0.009150506274509803
OG0005097,FN1,two:one,1.793e-05,0.11686,0.29217,0.003783646976744186
OG0005106,PIKFYVE,two:one,0.00429,0.09332,0.19532,0.1750508878923767
OG0005107,PLEKHM3,two:one,0.006802,0.12144,0.33221,0.2180966360424028
OG0005125,TNS3,two:one,0.04309,0.12225,0.2251,0.45119970149253735
OG0005135,EGFR,two:one,0.003458,0.06717,0.19077,0.15767784924623116
OG0005140,DOCK4,two:one,0.003757,0.03539,0.08464,0.16233818095238095
OG0005150,DPY19L2,two:one,0.02455,0.19944,0.73044,0.37343000000000004
OG0005183,TEAD4,two:one,0.04312,0.04006,999.0,0.45119970149253735
OG0005206,UNC5A,two:one,0.002409,0.03228,0.18327,0.14119606369426752
OG0005207,HK3,two:one,0.042,0.16234,0.30305,0.4509374238875878
OG0005242,BCR,two:one,0.0297,0.0321,0.14538,0.4016360655737705
OG0005243,SPECC1L,two:one,3.624e-10,0.04331,0.21614,2.7403479999999997e-07
OG0005265,SLC25A1,two:one,0.01435,0.03695,0.19022,0.3042334112149533
OG0005276,ZDHHC8,two:one,0.005454,0.06032,0.18703,0.19484092913385825
OG0005302,RMDN3,two:one,0.04858,0.21288,0.48461,0.4674601484623542
OG0005328,STARD9,two:one,0.01747,0.60858,0.8234,0.3362378389830508
OG0005332,TMEM62,two:one,0.0459,0.35326,0.8319,0.4610065941240479
OG0005339,TUBGCP4,two:one,0.0006274,0.02133,0.21625,0.05370780754716981
OG0005380,NANP,two:one,0.01237,0.15511,0.7259,0.28616241813602017
OG0005408,BICRA,two:one,0.0005973,0.06522,0.20454,0.051618097142857144
OG0005409,ZNF541,two:one,0.02497,0.15575,0.28104,0.37609342105263155
OG0005414,SAE1,two:one,0.02946,0.06845,0.1868,0.4006103283582089
OG0005427,DMPK,two:one,0.0006802,0.08654,999.0,0.056110316363636364
OG0005444,CLPTM1,two:one,0.007973,0.0346,0.15861,0.23798355921052627
OG0005466,TRIM50,two:one,0.0432,0.08389,0.45913,0.45119970149253735
OG0005489,CLCN1,two:one,0.04928,0.15028,0.43043,0.4691875602094241
OG0005502,RPRD2,two:one,0.004491,0.13802,0.26019,0.1793890347826087
OG0005539,POGZ,two:one,0.007134,0.07957,0.18942,0.22474633910034603
OG0005542,FRS3,two:one,0.006795,0.07934,0.24592,0.2180966360424028
OG0005568,KCTD20,two:one,0.03963,0.10394,0.23732,0.44582912019826515
OG0005573,SLC26A8,two:one,0.003526,0.51176,1.42963,0.1577445615763547
OG0005590,GALNT13,two:one,0.01941,0.01652,0.1123,0.3516399603960396
OG0005593,PRPF40A,two:one,0.00972,0.04714,0.19691,0.2617189317507418
OG0005604,APOA1,two:one,0.0003071,0.48914,6.40561,0.033206519047619044
OG0005610,DSCAML1,two:one,0.0002705,0.02101,0.07367,0.0306814625
OG0005620,PHLDB1,two:one,0.02632,0.08871,0.22007,0.38255984
OG0005639,CDC6,two:one,0.009811,0.28663,1.44691,0.2618382764705882
OG0005645,THRA,two:one,0.02215,0.0043,0.05249,0.3608421903052064
OG0005648,LRRC3C,two:one,0.03534,0.18597,1.49187,0.4264179072847682
OG0005659,CACNB1,two:one,0.0478,0.04064,0.12073,0.46488445873526263
OG0005687,ZNF652,two:one,9.382e-06,0.07696,0.36316,0.002579765696969697
OG0005707,CACNA1G,two:one,0.03093,0.05386,0.11457,0.4065623376623377
OG0005725,AKAP1,two:one,0.01478,0.32147,1.02984,0.31036013856812933
OG0005754,GDPD1,two:one,0.02206,0.08083,0.8782,0.3600223741007194
OG0005857,UTP25,two:one,0.0005846,0.12433,0.50133,0.05100635
OG0005866,KRT24,two:one,0.02448,0.25375,0.73745,0.37343000000000004
OG0005877,P3H4,two:one,0.04816,0.06507,999.0,0.46623581296493094
OG0005881,ACLY,two:one,0.02606,0.03815,0.13125,0.38078653784218996
OG0005889,STAT3,two:one,0.002628,0.00285,0.08974,0.14452407272727272
OG0005967,HID1,two:one,0.02183,0.02867,0.12817,0.35755490974729237
OG0005993,FOXJ1,two:one,0.0001868,0.046,0.27269,0.023541988888888886
OG0006008,TNRC6C,two:one,0.0001647,0.16761,0.37671,0.02230578805970149
OG0006013,AFMID,two:one,0.02597,0.27202,0.90546,0.38008351612903224
OG0006025,AATK,two:one,0.01049,0.18786,0.40759,0.26688235294117646
OG0006076,FAM118A,two:one,0.01391,0.05381,0.19825,0.2983908747044917
OG0006078,NUP50,two:one,0.002903,0.2231,0.71455,0.14905829213483146
OG0006079,PHF21B,two:one,0.0001868,0.13913,1.23903,0.023541988888888886
OG0006087,MCAT,two:one,0.03146,0.15266,0.89639,0.4082003714285714
OG0006101,TOB2,two:one,0.000274,0.06737,0.26607,0.030694765432098765
OG0006103,ZC3H7B,two:one,0.0105,0.0331,0.10201,0.26688235294117646
OG0006114,CACNA1I,two:one,0.0207,0.04698,0.09126,0.3550695652173913
OG0006117,MGAT3,two:one,0.01136,0.03628,0.10177,0.27708541554959787
OG0006118,TAB1,two:one,0.006944,0.02887,0.18713,0.22108721403508771
OG0006134,SOX10,two:one,0.03276,0.01067,0.11549,0.4165156363636364
OG0006209,VEZT,two:one,0.01113,0.25385,2.4913,0.2751789130434783
OG0006229,ZNF384,two:one,0.04009,0.02845,0.25114,0.44624953431372544
OG0006282,PIK3C2G,two:one,0.02422,0.352,0.80598,0.37343000000000004
OG0006306,MANSC4,two:one,0.01954,0.35903,3.06518,0.3516399603960396
OG0006315,DENND5B,two:one,0.02025,0.05373,0.14866,0.3529353904761905
OG0006373,ASIC1,two:one,8.882e-16,0.06232,0.33564,2.0148816999999998e-12
OG0006374,GPD1,two:one,0.02629,0.15212,0.40109,0.38255984
OG0006454,NAB2,two:one,0.01219,0.05736,0.45189,0.28574935732647816
OG0006467,KIF5A,two:one,7.491e-05,0.02337,0.23022,0.011328888999999998
OG0006472,AGAP2,two:one,3.22e-15,0.06488,413.45571,4.869713333333333e-12
OG0006487,TBK1,two:one,0.0463,0.07279,0.32151,0.4610065941240479
OG0006488,RASSF3,two:one,0.02875,0.08849,999.0,0.39707382039573824
OG0006494,HELB,two:one,0.04906,0.40271,0.83637,0.46885510504201683
OG0006501,CPM,two:one,0.02375,0.19954,0.87949,0.37236310880829016
OG0006511,TSPAN8,two:one,6.477e-05,0.59438,22.11431,0.010495053214285715
OG0006533,OCRL,two:one,5.684e-05,0.14988,0.76976,0.009479855272727272
OG0006538,BCORL1,two:one,0.00858,0.13568,0.36983,0.24582033125
OG0006587,ZDHHC16,two:one,0.02998,0.07011,0.29291,0.401829423929099
OG0006593,PI4K2A,two:one,0.005005,0.08364,0.45246,0.18766681818181818
OG0006608,NLRP12,two:one,0.004671,0.14648,0.35432,0.18269247413793102
OG0006644,ABHD15,two:one,0.0444,0.08468,0.20715,0.45472415349887135
OG0006646,GIT1,two:one,0.002176,0.02461,0.09812,0.13076174834437085
OG0006647,ANKRD13B,two:one,0.006943,0.03157,0.16419,0.22108721403508771
OG0006654,BHLHA9,two:one,0.0407,0.17716,999.0,0.4473284261501211
OG0006659,MYO1C,two:one,0.04465,0.02224,0.05915,0.45522932584269665
OG0006663,RTN4RL1,two:one,0.0277,0.05268,0.29424,0.39212137285491416
OG0006700,ANKRD13D,two:one,2.498e-06,0.04215,0.29662,0.000839513037037037
OG0006706,CARNS1,two:one,0.04651,0.13571,0.2796,0.4610065941240479
OG0006708,CABP4,two:one,0.01042,0.19662,1.38977,0.26688235294117646
OG0006711,PITPNM1,two:one,0.0198,0.04488,0.0928,0.3526607436399217
OG0006716,TCIRG1,two:one,0.02812,0.08516,0.17948,0.39316006163328193
OG0006718,KMT5B,two:one,0.0005061,0.14196,0.29508,0.04638738787878788
OG0006729,SHANK2,two:one,0.005216,0.07783,0.19,0.19008025702811246
OG0006736,ST7,two:one,0.008832,0.02034,0.50279,0.24916865838509314
OG0006766,ALCAM,two:one,0.04387,0.10138,0.87194,0.4532880136208854
OG0006772,NECTIN3,two:one,5.524e-07,0.11667,0.61338,0.00021793380869565218
OG0006809,STXBP5L,two:one,0.04378,0.0729,0.2682,0.4532880136208854
OG0006813,GOLGB1,two:one,2.445e-06,0.34702,0.7484,0.000839513037037037
OG0006846,KIFC3,two:one,2.22e-15,0.03973,0.3053,4.028856e-12
OG0006850,ADGRG1,two:one,0.04156,0.15151,0.42411,0.4494820500595948
OG0006872,SALL1,two:one,4.791e-13,0.08198,0.49305,4.830392666666667e-10
OG0006873,CYLD,two:one,0.0002061,0.06439,0.18102,0.024523368831168832
OG0006880,ZNF423,two:one,6.187e-06,0.01846,0.09576,0.0018713612666666666
OG0006901,TET3,two:one,3.56e-06,0.10084,0.31619,0.0011536942857142856
